APR-DRG,SEVERITY,DRG_CODE,MDC,DESCRIPTION,WEIGHT
892,2,8922,24,HIV W Major HIV Related Condition,0.9661
892,3,8923,24,HIV W Major HIV Related Condition,1.3564
892,4,8924,24,HIV W Major HIV Related Condition,2.7395
893,1,8931,24,HIV W Multiple Significant HIV Related Conditions,0.8659
893,2,8932,24,HIV W Multiple Significant HIV Related Conditions,0.9693
893,3,8933,24,HIV W Multiple Significant HIV Related Conditions,1.3635
893,4,8934,24,HIV W Multiple Significant HIV Related Conditions,1.3823
894,1,8941,24,HIV W One Signif HIV Cond Or W/O Signif Related Cond,0.5693
894,2,8942,24,HIV W One Signif HIV Cond Or W/O Signif Related Cond,0.731
894,3,8943,24,HIV W One Signif HIV Cond Or W/O Signif Related Cond,1.0891
894,4,8944,24,HIV W One Signif HIV Cond Or W/O Signif Related Cond,1.0891
910,1,9101,25,Craniotomy For Multiple Significant Trauma,3.0776
910,2,9102,25,Craniotomy For Multiple Significant Trauma,3.0776
910,3,9103,25,Craniotomy For Multiple Significant Trauma,4.2995
910,4,9104,25,Craniotomy For Multiple Significant Trauma,7.945
911,1,9111,25,Extensive Abdominal/Thoraic Procedures For Mult Significant Trauma,2.245
911,2,9112,25,Extensive Abdominal/Thoraic Procedures For Mult Significant Trauma,2.2665
911,3,9113,25,Extensive Abdominal/Thoraic Procedures For Mult Significant Trauma,2.698
911,4,9114,25,Extensive Abdominal/Thoraic Procedures For Mult Significant Trauma,7.1783
912,1,9121,25,Musculoskeletal & Other Procedures For Multiple Significant Trauma,2.5622
912,2,9122,25,Musculoskeletal & Other Procedures For Multiple Significant Trauma,2.5711
912,3,9123,25,Musculoskeletal & Other Procedures For Multiple Significant Trauma,4.3074
912,4,9124,25,Musculoskeletal & Other Procedures For Multiple Significant Trauma,7.8501
930,1,9301,25,Multiple Significant Trauma W/O O.R. Procedure,0.7222
930,2,9302,25,Multiple Significant Trauma W/O O.R. Procedure,1.0072
930,3,9303,25,Multiple Significant Trauma W/O O.R. Procedure,1.7741
930,4,9304,25,Multiple Significant Trauma W/O O.R. Procedure,3.7667
950,1,9501,UNK,Extensive Procedure Unrelated To Principal Diagnosis,1.2824
950,2,9502,UNK,Extensive Procedure Unrelated To Principal Diagnosis,2.4116
950,3,9503,UNK,Extensive Procedure Unrelated To Principal Diagnosis,4.109
950,4,9504,UNK,Extensive Procedure Unrelated To Principal Diagnosis,9.2074
951,1,9511,UNK,Moderately Extensive Procedure Unrelated To Principal Diagnosis,0.97
951,2,9512,UNK,Moderately Extensive Procedure Unrelated To Principal Diagnosis,1.5382
951,3,9513,UNK,Moderately Extensive Procedure Unrelated To Principal Diagnosis,2.9173
951,4,9514,UNK,Moderately Extensive Procedure Unrelated To Principal Diagnosis,6.908
952,1,9521,UNK,Nonextensive Procedure Unrelated To Principal Diagnosis,0.7741
952,2,9522,UNK,Nonextensive Procedure Unrelated To Principal Diagnosis,1.2523
952,3,9523,UNK,Nonextensive Procedure Unrelated To Principal Diagnosis,2.605
952,4,9524,UNK,Nonextensive Procedure Unrelated To Principal Diagnosis,6.7564
